pid,author,tid,title,kana,trans,kousakun,kousakuk,status,statusdate,original,publisher,editionn,editionk
000886,"泉 鏡太郎",050790,"木菟俗見",旧字旧仮名,"","門田裕志","岡村和彦",公開,2017-11-04,"鏡花全集　巻二十七","岩波書店","1988（昭和63）年11月2日第3刷","1976（昭和51）年1月6日第2刷"
000886,"泉 鏡太郎",004597,"麦搗",旧字旧仮名,"","門田裕志","川山隆",公開,2011-10-13,"鏡花全集　巻二十七","岩波書店","1988（昭和63）年11月2日第3刷","1976（昭和51）年1月6日第2刷 "
000886,"泉 鏡太郎",050786,"湯どうふ",旧字旧仮名,"","門田裕志","川山隆",公開,2011-10-17,"鏡花全集　巻二十七","岩波書店","1988（昭和63）年11月2日第3刷","1976（昭和51）年1月6日第2刷 "
000886,"泉 鏡太郎",050787,"露宿",旧字旧仮名,"","門田裕志","川山隆",公開,2011-10-17,"鏡花全集　巻二十七","岩波書店","1988（昭和63）年11月2日第3刷","1976（昭和51）年1月6日第2刷 "
001665,"泉 芳朗",054415,"アコウの木",新字旧仮名,"","坂本真一","フクポー",公開,2018-03-18,"沖縄文学全集　第1巻　詩Ⅰ","国書刊行会","1991（平成3）年6月6日第1刷","1991（平成3）年6月6日第1刷"
001665,"泉 芳朗",054416,"生地売り",新字旧仮名,"","坂本真一","フクポー",公開,2018-05-10,"沖縄文学全集　第1巻　詩Ⅰ","国書刊行会","1991（平成3）年6月6日第1刷","1991（平成3）年6月6日第1刷"
001665,"泉 芳朗",054417,"十二月の島だより",新字旧仮名,"","坂本真一","フクポー",公開,2018-04-09,"沖縄文学全集　第1巻　詩Ⅰ","国書刊行会","1991（平成3）年6月6日第1刷","1991（平成3）年6月6日第1刷"
000864,"板倉 勝宣",002651,"五色温泉スキー日記",新字新仮名,"","林幸雄","ちはる",公開,2001-12-25,"山と雪の日記","中公文庫、中央公論社","1992（平成4）年12月15日6版",""
000864,"板倉 勝宣",002650,"春の上河内へ",新字新仮名,"","林幸雄","田口彩子",公開,2001-12-08,"山と雪の日記","中公文庫、中央公論社","1992（平成4）年12月15日6版",""
000864,"板倉 勝宣",002652,"春の槍から帰って",新字新仮名,"","林幸雄","土屋隆",公開,2001-11-15,"山と雪の日記","中公文庫、中央公論社","1992（平成4）年12月15日6版",""
000864,"板倉 勝宣",002640,"山と雪の日記",新字新仮名,"","林幸雄","田口彩子",公開,2001-12-08,"山と雪の日記","中公文庫、中央公論社","1992（平成4）年12月15日6版",""
000231,"伊丹 万作",001191,"映画界手近の問題",新字新仮名,"","土屋隆","染川隆俊",公開,2008-05-27,"現代日本思想大系　14　芸術の思想","筑摩書房","1964（昭和39）年8月15日","1964（昭和39）年8月15日"
000231,"伊丹 万作",043636,"映画と音楽",新字新仮名,"","鈴木厚司","土屋隆",公開,2007-08-25,"新装版　伊丹万作全集2","筑摩書房","1982（昭和57）年6月25日3版","1982（昭和57）年6月25日3版"
000231,"伊丹 万作",043868,"映画と民族性",新字新仮名,"","鈴木厚司","土屋隆",公開,2007-08-25,"新装版　伊丹万作全集１","筑摩書房","1982（昭和57）年5月25日3版","1982（昭和57）年5月25日3版"
000231,"伊丹 万作",001192,"映画と癩の問題",新字新仮名,"","土屋隆","染川隆俊",公開,2008-02-26,"現代日本思想大系　14　芸術の思想","筑摩書房","1964（昭和39）年8月15日","　"
000231,"伊丹 万作",043869,"映画の普及力とは",新字新仮名,"","鈴木厚司","土屋隆",公開,2007-08-25,"新装版　伊丹万作全集１","筑摩書房","1982（昭和57）年5月25日3版","1982（昭和57）年5月25日3版"
000231,"伊丹 万作",001190,"演技指導論草案",新字新仮名,"","土屋隆","染川隆俊",公開,2008-05-27,"現代日本思想大系　14　芸術の思想","筑摩書房","1964（昭和39）年8月15日","1964（昭和39）年8月15日　"
000231,"伊丹 万作",043642,"ルネ・クレール私見",新字新仮名,"","鈴木厚司","土屋隆",公開,2007-08-29,"新装版　伊丹万作全集2","筑摩書房","1982（昭和57）年6月25日3版","1982（昭和57）年6月25日3版"
000231,"伊丹 万作",043638,"わが妻の記",新字新仮名,"","鈴木厚司","土屋隆",公開,2007-08-29,"新装版　伊丹万作全集2","筑摩書房","1982（昭和57）年6月25日3版","1982（昭和57）年6月25日3版"
000231,"伊丹 万作",043639,"私の活動写真傍観史",新字新仮名,"","鈴木厚司","染川隆俊",公開,2010-12-20,"新装版　伊丹万作全集2","筑摩書房","1982（昭和57）年6月25日3版","1961（昭和36）年8月20日初版"
000412,"市島 春城",003607,"読書八境",新字旧仮名,"","渡邉つよし","門田裕志",公開,2001-09-12,"日本の名随筆36　読","作品社","1991（平成3）年9月1日第10刷",""
001454,"伊藤 永之介",050633,"押しかけ女房",新字新仮名,"","大野晋","仙酔ゑびす",公開,2010-01-01,"賣春婦","村山書店","1956（昭和31）年11月10日","1956（昭和31）年11月10日"
000058,"伊藤 左千夫",057335,"浅草詣",新字新仮名,"","高瀬竜一","noriko saito",公開,2019-04-03,"土地の記憶　浅草","岩波現代文庫、岩波書店","2000（平成12）年1月14日第1刷","2000（平成12）年1月14日第1刷"
000058,"伊藤 左千夫",051304,"市川の桃花",旧字旧仮名,"","Ｈ．ＹＡＭ","高瀬竜一",公開,2013-09-12,"左千夫全集　第五卷","岩波書店","1977（昭和52）年4月11日","1977（昭和52）年4月11日"
000058,"伊藤 左千夫",057444,"井戸",新字新仮名,"","高瀬竜一","noriko saito",公開,2017-05-30,"作家の自伝102　伊藤左千夫","日本図書センター","2000（平成12）年11月25日初版第1刷","2000（平成12）年11月25日初版第1刷"
000058,"伊藤 左千夫",056526,"落穂",新字新仮名,"","高瀬竜一","noriko saito",公開,2015-07-30,"野菊の墓","アイドル・ブックス、ポプラ社","1977（昭和52）年3月30日11版","1981（昭和56）年10月30日第23刷"
000058,"伊藤 左千夫",057470,"家庭小言",新字新仮名,"","高瀬竜一","noriko saito",公開,2017-05-30,"作家の自伝102　伊藤左千夫","日本図書センター","2000（平成12）年11月25日初版第1刷","2000（平成12）年11月25日初版第1刷"
000058,"伊藤 左千夫",001198,"河口湖",新字新仮名,"","大野晋","小林繁雄",公開,2006-08-16,"野菊の墓他六篇","新学社文庫、新学社","1982（昭和57）年6月1日重版","1969（昭和44）年6月15日第2刷"
000058,"伊藤 左千夫",059060,"牛舎の日記",新字新仮名,"","高瀬竜一","岡村和彦",公開,2018-08-18,"左千夫全集　第二卷","岩波書店","1976（昭和51）年11月25日","1976（昭和51）年11月25日"
000058,"伊藤 左千夫",001199,"去年",新字新仮名,"","大野晋","小林繁雄",公開,2006-08-16,"野菊の墓他六篇","新学社文庫、新学社","1982（昭和57）年6月1日重版","1969（昭和44）年6月15日第2刷"
000058,"伊藤 左千夫",059061,"草花日記",新字新仮名,"","高瀬竜一","岡村和彦",公開,2018-07-30,"左千夫全集　第二卷","岩波書店","1976（昭和51）年11月25日","1976（昭和51）年11月25日"
000058,"伊藤 左千夫",001200,"紅黄録",新字新仮名,"","大野晋","小林繁雄",公開,2006-08-16,"野菊の墓他六篇","新学社文庫、新学社","1982（昭和57）年6月1日重版","1969（昭和44）年6月15日第2刷"
000058,"伊藤 左千夫",052381,"古代之少女",旧字旧仮名,"","Ｈ．ＹＡＭ","高瀬竜一",公開,2014-03-19,"左千夫全集　第三卷","岩波書店","1977（昭和52）年2月10日","1977（昭和52）年2月10日"
000058,"伊藤 左千夫",057469,"子規と和歌",新字新仮名,"","高瀬竜一","きりんの手紙",公開,2018-10-14,"子規選集　第十二巻　子規の思い出","増進会出版社","2002（平成14）年11月5日初版第1刷","2002（平成14）年11月5日初版第1刷"
000058,"伊藤 左千夫",056532,"新万葉物語",新字新仮名,"","高瀬竜一","きりんの手紙",公開,2019-05-01,"伊藤左千夫集","房総文芸選集、あさひふれんど千葉","1990（平成2）年8月10日初版第1刷","1990（平成2）年8月10日初版第1刷"
000058,"伊藤 左千夫",001036,"水害雑録",新字新仮名,"","大野晋","松永正敏",公開,2000-10-23,"野菊の墓","角川文庫、角川書店","",""
000058,"伊藤 左千夫",004396,"水害雑録",旧字旧仮名,"","米田進","松永正敏",公開,2002-04-01,"左千夫全集　第三巻","岩波書店","",""
000058,"伊藤 左千夫",057415,"大雨の前日",新字新仮名,"","高瀬竜一","noriko saito",公開,2016-08-18,"日本掌編小説秀作選　上　雪・月篇","光文社文庫、光文社","1987（昭和62）年12月20日初版1刷","1987（昭和62）年12月20日初版1刷"
000058,"伊藤 左千夫",057991,"滝見の旅",新字新仮名,"","高瀬竜一","岡村和彦",公開,2018-09-18,"左千夫全集　第二卷","岩波書店","1976（昭和51）年11月25日","1976（昭和51）年11月25日"
000058,"伊藤 左千夫",051305,"竹の里人　一",旧字旧仮名,"","Ｈ．ＹＡＭ","高瀬竜一",公開,2013-09-24,"左千夫全集　第五卷","岩波書店","1977（昭和52）年4月11日","1977（昭和52）年4月11日"
000058,"伊藤 左千夫",046341,"茶の湯の手帳",新字新仮名,"","よしだひとみ","土屋隆",公開,2007-08-26,"日本の名随筆24　茶","作品社","1986（昭和61）年2月10日第3刷","1986（昭和61）年6月30日第4刷"
000058,"伊藤 左千夫",056539,"告げ人",新字新仮名,"","高瀬竜一","岡村和彦",公開,2016-08-18,"野菊の墓","ジュニア版日本文学名作選、偕成社","1984（昭和59）年10月44刷","1981（昭和56）年10月40刷"
000058,"伊藤 左千夫",001196,"隣の嫁",新字新仮名,"","大野晋、網迫","富田倫生、林幸雄",公開,2008-11-08,"野菊の墓","集英社文庫、集英社","1981（昭和56）年6月15日第6刷","1981（昭和56）年6月15日第6刷"
000058,"伊藤 左千夫",000625,"奈々子",新字新仮名,"","大野晋","大西敦子",公開,2000-06-02,"野菊の墓","集英社文庫、集英社","1981（昭和56）年6月15日第4刷",""
000058,"伊藤 左千夫",004397,"奈々子",旧字旧仮名,"","米田進","松永正敏",公開,2002-04-01,"左千夫全集　第三卷","岩波書店","",""
000058,"伊藤 左千夫",059162,"根岸庵訪問の記",新字新仮名,"","高瀬竜一","きりんの手紙",公開,2018-10-14,"左千夫全集　第二卷","岩波書店","1976（昭和51）年11月25日","1976（昭和51）年11月25日"
000058,"伊藤 左千夫",000647,"野菊の墓",新字新仮名,"","kaku","伊藤時也",公開,1999-01-07,"日本文学全集別巻1　現代名作集","河出書房","",""
000058,"伊藤 左千夫",056561,"箸",新字新仮名,"","高瀬竜一","岡村和彦",公開,2016-09-18,"野菊の墓","ジュニア版日本文学名作選、偕成社","1984（昭和59）年10月44刷","1981（昭和56）年10月40刷"
000058,"伊藤 左千夫",000371,"浜菊",新字新仮名,"","大野晋","大西敦子",公開,2000-06-19,"野菊の墓","新潮文庫、新潮社","1993（平成5）年6月5日第97刷",""
000058,"伊藤 左千夫",001197,"春の潮",新字新仮名,"","林幸雄","川山隆",公開,2008-11-08,"野菊の墓","集英社文庫、集英社","2007（平成19）年3月25日第4刷","1991（平成3）年6月25日第1刷"
000058,"伊藤 左千夫",000544,"姪子",新字新仮名,"","大野晋","高橋真也",公開,1999-02-13,"野菊の墓","新潮文庫・新潮社","1993（平成5）年6月5日第97刷",""
000058,"伊藤 左千夫",000606,"守の家",新字新仮名,"","大野晋","高橋真也",公開,1999-02-13,"野菊の墓","新潮文庫、新潮社","1993（平成5）年6月5日第97刷",""
000058,"伊藤 左千夫",057970,"八幡の森",新字新仮名,"","高瀬竜一","岡村和彦",公開,2019-04-03,"左千夫全集　第二卷","岩波書店","1976（昭和51）年11月25日","1976（昭和51）年11月25日"
000058,"伊藤 左千夫",051306,"八幡の森",旧字旧仮名,"","Ｈ．ＹＡＭ","高瀬竜一",公開,2013-10-05,"左千夫全集　第二卷","岩波書店","1976（昭和51）年11月25日","1976（昭和51）年11月25日"
000058,"伊藤 左千夫",056569,"老獣医",新字新仮名,"","高瀬竜一","岡村和彦",公開,2016-09-18,"野菊の墓","ジュニア版日本文学名作選、偕成社","1984（昭和59）年10月44刷","1981（昭和56）年10月40刷"
001197,"伊東 静雄",045279,"詩集夏花",新字旧仮名,"","宮元淳一","小林繁雄",公開,2005-06-20,"詩集　わがひとに与ふる哀歌","日本図書センター","2000（平成12）年2月25日初版第1刷","2000（平成12）年2月25日初版第1刷"
001197,"伊東 静雄",045280,"わがひとに与ふる哀歌",新字旧仮名,"","宮元淳一","小林繁雄",公開,2005-06-20,"詩集　わがひとに与ふる哀歌","日本図書センター","2000（平成12）年2月25日初版第1刷","2000（平成12）年2月25日初版第1刷"
001642,"伊藤 信二",054099,"冬のしぶき ――母親から獄中の息子に――",新字新仮名,"","坂本真一","フクポー",公開,2018-08-14,"日本プロレタリア文学集・39　プロレタリア詩集（二）","新日本出版社","1987（昭和62）年6月30日初版","1989（平成元）年5月15日第3刷"
001232,"伊東 忠太",046333,"誤まれる姓名の逆列",旧字旧仮名,"","鈴木厚司","しだひろし",公開,2007-12-02,"木片集","萬里閣書房","1928（昭和3）年6月10日4版","1928（昭和3）年6月10日4版"
001232,"伊東 忠太",046334,"建築の本義",旧字旧仮名,"","鈴木厚司","しだひろし",公開,2007-12-02,"木片集","萬里閣書房","1928（昭和3）年6月10日4版","1928（昭和3）年6月10日4版"
001232,"伊東 忠太",046335,"国語尊重",旧字旧仮名,"","鈴木厚司","しだひろし",公開,2007-12-02,"木片集","萬里閣書房","1928（昭和3）年6月10日4版","1928（昭和3）年6月10日4版"
001232,"伊東 忠太",046336,"日本建築の発達と地震",旧字旧仮名,"","鈴木厚司","しだひろし",公開,2007-12-06,"木片集","萬里閣書房","1928（昭和3）年6月10日4版","1928（昭和3）年6月10日4版"
001232,"伊東 忠太",046337,"妖怪研究",旧字旧仮名,"","鈴木厚司","しだひろし",公開,2007-12-06,"木片集","萬里閣書房","1928（昭和3）年6月10日4版","1928（昭和3）年6月10日4版"
000416,"伊藤 野枝",056961,"青山菊栄様へ",新字旧仮名,"","酒井裕二","雪森",公開,2016-08-21,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","　"
000416,"伊藤 野枝",056232,"新らしき女の道",新字旧仮名,"","門田裕志","雪森",公開,2014-12-16,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",003577,"ある男の堕落",新字新仮名,"","林幸雄","ペガサス",公開,2002-11-13,"伊藤野枝全集　上","學藝書林","1986（昭和61）年11月25日第4刷発行","1970（昭和45）年3月31日第1刷発行"
000416,"伊藤 野枝",047401,"ある女の裁判",新字旧仮名,"","門田裕志","Juki",公開,2013-07-02,"定本　伊藤野枝全集　第一巻　創作","學藝書林","2000（平成12）年3月15日初版","2000（平成12）年3月15日初版"
000416,"伊藤 野枝",047402,"遺書の一部より",新字旧仮名,"","門田裕志","Juki",公開,2013-06-22,"定本　伊藤野枝全集　第一巻　創作","學藝書林","2000（平成12）年3月15日初版","2000（平成12）年3月15日初版"
000416,"伊藤 野枝",056233,"内気な娘とお転婆娘",新字旧仮名,"","門田裕志","雪森",公開,2014-12-19,"定本　伊藤野枝全集　第三巻　評論・随筆・書簡2――『文明批評』以後","學藝書林","2000（平成12）年9月30日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",056967,"女絵師毒絵具を仰ぐ （三面記事評論）",新字旧仮名,"","酒井裕二","きゅうり",公開,2018-09-16,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",004920,"科学の不思議",新字旧仮名,"大杉 栄、伊藤 野枝","小林繁雄、門田裕志","トレンドイースト",公開,2010-08-25,"定本　伊藤野枝全集　第四巻　翻訳","學藝書林","2000（平成12）年12月15日初版","2000（平成12）年12月15日初版"
000416,"伊藤 野枝",047410,"監獄挿話　面会人控所",新字旧仮名,"","門田裕志","Juki",公開,2013-10-13,"定本　伊藤野枝全集　第一巻　創作","學藝書林","2000（平成12）年3月15日初版","2000（平成12）年3月15日初版"
000416,"伊藤 野枝",056969,"寄贈雑誌",新字旧仮名,"","酒井裕二","Juki",公開,2018-01-21,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",056234,"寄贈書籍紹介",新字旧仮名,"","門田裕志","雪森",公開,2014-12-23,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",056235,"嘘言と云ふことに就いての追想",新字旧仮名,"","門田裕志","雪森",公開,2014-12-26,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",046559,"結婚と恋愛",新字旧仮名,"伊藤 野枝","門田裕志","Juki",公開,2009-08-21,"定本　伊藤野枝全集　第四巻　翻訳","學藝書林","2000（平成12）年12月15日初版","2000（平成12）年12月15日初版"
000416,"伊藤 野枝",047403,"乞食の名誉",新字旧仮名,"","門田裕志","Juki",公開,2013-07-02,"定本　伊藤野枝全集　第一巻　創作","學藝書林","2000（平成12）年3月15日初版","2000（平成12）年3月15日初版"
000416,"伊藤 野枝",046562,"子供の保護",新字旧仮名,"伊藤 野枝","門田裕志","Juki",公開,2009-07-07,"定本　伊藤野枝全集　第四巻　翻訳","學藝書林","2000（平成12）年12月15日初版","2000（平成12）年12月15日初版"
000416,"伊藤 野枝",056989,"最近の感想",新字旧仮名,"","酒井裕二","きゅうり",公開,2019-04-22,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",057157,"サニンの態度",新字旧仮名,"","酒井裕二","きゅうり",公開,2019-01-21,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡１――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",056993,"私信 ――野上彌生様へ",新字旧仮名,"","酒井裕二","雪森",公開,2016-09-16,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","　"
000416,"伊藤 野枝",003616,"出奔",新字新仮名,"","林幸雄","UMEKI Yoshimi",公開,2002-11-18,"伊藤野枝全集　上","學藝書林","1986（昭和61）年11月25日第4刷発行",""
000416,"伊藤 野枝",046560,"少数と多数",新字旧仮名,"伊藤 野枝","門田裕志","Juki",公開,2009-08-21,"定本　伊藤野枝全集　第四巻　翻訳","學藝書林","2000（平成12）年12月15日初版","2000（平成12）年12月15日初版"
000416,"伊藤 野枝",056997,"消息",新字旧仮名,"","酒井裕二","きゅうり",公開,2019-04-22,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",057133,"編輯室より （一九一五年二月号）",新字旧仮名,"","酒井裕二","雪森",公開,2017-01-21,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",057134,"編輯室より （一九一五年六月号）",新字旧仮名,"","酒井裕二","雪森",公開,2017-03-30,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",057135,"編輯室より （一九一三年七月号）",新字旧仮名,"","酒井裕二","雪森",公開,2016-10-25,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",057136,"編輯室より （一九一三年六月号）",新字旧仮名,"","酒井裕二","雪森",公開,2016-10-25,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",057138,"編輯室より （一九一四年一一月号）",新字旧仮名,"","酒井裕二","雪森",公開,2016-12-18,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",057139,"編輯室より （一九一四年一二月号）",新字旧仮名,"","酒井裕二","雪森",公開,2016-12-18,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",057140,"編輯室より （一九一六年二月号）",新字旧仮名,"","酒井裕二","雪森",公開,2017-04-20,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",057141,"編輯室より （一九一六年一月号）",新字旧仮名,"","酒井裕二","雪森",公開,2017-04-20,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",057142,"編輯室より （一九一四年一月号）",新字旧仮名,"","酒井裕二","雪森",公開,2016-11-18,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",057137,"編輯室より （一九一四年三月号）",新字旧仮名,"","酒井裕二","雪森",公開,2016-11-18,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",057143,"編輯だより （一九一五年九月号）",新字旧仮名,"","酒井裕二","雪森",公開,2017-04-10,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",047409,"惑ひ",新字旧仮名,"","門田裕志","Juki",公開,2013-10-17,"定本　伊藤野枝全集　第一巻　創作","學藝書林","2000（平成12）年3月15日初版","2000（平成12）年3月15日初版"
000416,"伊藤 野枝",047408,"惑ひ",新字旧仮名,"","門田裕志","Juki",公開,2013-06-27,"定本　伊藤野枝全集　第一巻　創作","學藝書林","2000（平成12）年3月15日初版","2000（平成12）年3月15日初版"
000416,"伊藤 野枝",046558,"恋愛と道徳",新字旧仮名,"伊藤 野枝","門田裕志","Juki",公開,2008-10-20,"定本　伊藤野枝全集　第四巻　翻訳","學藝書林","2000（平成12）年12月15日初版","2000（平成12）年12月15日初版"
000416,"伊藤 野枝",003617,"わがまま",新字新仮名,"","林幸雄","UMEKI Yoshimi",公開,2002-11-18,"伊藤野枝全集　上","學藝書林","1986（昭和61）年発行",""
000416,"伊藤 野枝",057154,"妾の会つた男の人人",新字旧仮名,"","酒井裕二","Juki",公開,2017-12-14,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
000416,"伊藤 野枝",057156,"妾の会つた男の人々（野依秀一、中村弧月印象録）",新字旧仮名,"","酒井裕二","Juki",公開,2017-07-19,"定本　伊藤野枝全集　第二巻　評論・随筆・書簡1――『青鞜』の時代","學藝書林","2000（平成12）年5月31日初版","2000（平成12）年5月31日初版"
001961,"稲垣 巌",058832,"父八雲を語る",新字新仮名,"","林田清明","フクポー",公開,2018-09-26,"ある英語教師の思い出　――小泉八雲の次男・稲垣巌の生涯","恒文社","1992（平成4）年11月20日第1版第1刷","1992（平成4）年11月20日第1版第1刷"
001543,"犬養 健",052219,"亜剌比亜人エルアフイ",新字旧仮名,"","門田裕志","仙酔ゑびす",公開,2011-01-01,"現代日本文學大系　62","筑摩書房","1987（昭和62）年9月15日初版第12刷","1987（昭和62）年9月15日初版第12刷"
